コンデションID,コンディション名称,項目順序,コンディション項目ID,コンディション値,コンディションラベル,登録担当者,登録日付,更新担当者,更新時間
"COD_TYUSYUTU_ZYOUKEN_KBN02","抽出条件区分02","1","TOK","0","得意先","fsol09","2011/03/23 17:56:18","fsol09","2011/03/23 17:56:18"
"COD_TYUSYUTU_ZYOUKEN_KBN02","抽出条件区分02","2","SEIKYU_SAKI","1","請求先","fsol09","2011/03/23 17:56:18","fsol09","2011/03/23 17:56:18"
"COD_AITESAKI_KBN01","相手先区分01","1","TYOKUHAN","01","直販","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:16:50"
"COD_AITESAKI_KBN01","相手先区分01","2","TYUKAI","02","卸仲介","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:16:50"
"COD_AITESAKI_KBN01","相手先区分01","3","ZISYA","03","卸自社","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:16:50"
"COD_AITESAKI_KBN02","相手先区分02","1","TYUKAI","02","卸仲介","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:17:21"
"COD_AITESAKI_KBN02","相手先区分02","2","ZISYA","03","卸自社","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:17:21"
"COD_AKIKOUZA_SRH_KBN01","空き口座検索区分01","1","ALL","0","全て","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_AKIKOUZA_SRH_KBN01","空き口座検索区分01","2","AKIKOZA_NOMI","1","空き口座のみ","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_ALL_OUT_KBN01","全出力区分01","1","NASI","0","しない","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_ALL_OUT_KBN01","全出力区分01","2","ARI","1","する","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_ANZEN_SETTI_KBN01","安全設置区分01","1","S","S","S","fsol14","2010/08/03 10:17:20","fsol14","2010/08/03 10:17:20"
"COD_ANZEN_SETTI_KBN01","安全設置区分01","2","D","D","D","fsol14","2010/08/03 10:17:20","fsol14","2010/08/03 10:17:20"
"COD_ANZEN_SETTI_KBN01","安全設置区分01","3","MINYURYOKU","0","未入力","fsol14","2010/08/03 10:17:20","fsol14","2010/08/03 10:17:20"
"COD_ANZEN_SETTI_KBN02","安全設置区分02","1","ALL","ALL","全て","fsol05","2009/09/03 12:50:26","fsol14","2009/12/02 14:17:42"
"COD_ANZEN_SETTI_KBN02","安全設置区分02","2","S","S","S","fsol05","2009/09/03 12:50:26","fsol14","2009/12/02 14:17:42"
"COD_ANZEN_SETTI_KBN02","安全設置区分02","3","D","D","D","fsol05","2009/09/03 12:50:26","fsol14","2009/12/02 14:17:42"
"COD_ANZEN_SETTI_KBN02","安全設置区分02","4","MINYURYOKU","0","未入力","fsol05","2009/09/03 12:50:26","fsol14","2009/12/02 14:17:42"
"COD_BAIKA_SETTEI_KBN01","売価設定区分01","1","TEIRITU","0","定率","lpa00","2008/07/08 10:55:25","fsol14","2009/12/02 14:17:54"
"COD_BAIKA_SETTEI_KBN01","売価設定区分01","2","HATARI","1","本当り","lpa00","2008/07/08 10:55:25","fsol14","2009/12/02 14:17:54"
"COD_BUHIN_SYURUI_CD01","部品種類コード01","1","SINPIN","01","新品","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:18:05"
"COD_BUHIN_SYURUI_CD01","部品種類コード01","2","SAISEI","02","再生（中古）","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:18:05"
"COD_BUHIN_SYURUI_CD01","部品種類コード01","3","ROTATION","03","ローテーション","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:18:05"
"COD_BUHIN_SYURUI_CD01","部品種類コード01","4","EIGYOUSYO_SIKYU","04","営業所支給","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:18:05"
"COD_BUHIN_SYURUI_CD01","部品種類コード01","5","TC_SIKYU","05","ＴＣ支給","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:18:05"
"COD_BUHIN_SYURUI_CD01","部品種類コード01","6","MAKER_SIKYU","06","メーカー支給","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:18:05"
"COD_BUHIN_SYURUI_CD01","部品種類コード01","7","HOKEN","07","保険","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:18:05"
"COD_BUHIN_SYURUI_CD01","部品種類コード01","8","SONOTA","08","その他","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:18:05"
"COD_BUSYO_KBN01","部署区分01","1","EIGYOUSYO","00","営業所","fsol07","2009/10/19 09:04:20","fsol14","2009/12/02 14:18:15"
"COD_BUSYO_KBN01","部署区分01","2","SITEN","01","支店（販社本社）","fsol07","2009/10/19 09:04:20","fsol14","2009/12/02 14:18:15"
"COD_BUSYO_KBN01","部署区分01","3","ZIHANKI_KANRI_CENTER","02","自販機管理センター","fsol07","2009/10/19 09:04:20","fsol14","2009/12/02 14:18:15"
"COD_BUSYO_KBN01","部署区分01","4","ETC","99","その他","fsol07","2009/10/19 09:04:20","fsol14","2009/12/02 14:18:15"
"COD_CALC_ZYOUKEN_KBN01","計算条件区分01","1","NOUNYU_ZISSEKI","0","納入実績","fsol07","2011/02/17 11:08:53","fsol07","2011/02/17 11:08:53"
"COD_CALC_ZYOUKEN_KBN01","計算条件区分01","2","HANBAI_ZISSEKI","1","販売実績","fsol07","2011/02/17 11:08:53","fsol07","2011/02/17 11:08:53"
"COD_CARD_HENKIN_KBN01","カード返金区分01","1","NASI","0","しない","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_CARD_HENKIN_KBN01","カード返金区分01","2","ARI","1","する","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_CHAIN_KBN01","チェーン区分01","1","CVS","0","ＣＶＳ","fsol07","2011/01/26 13:44:42","fsol07","2011/01/26 13:45:08"
"COD_CHAIN_KBN01","チェーン区分01","2","RYOUHAN","1","量販","fsol07","2011/01/26 13:44:42","fsol07","2011/01/26 13:45:08"
"COD_CHAIN_KBN01","チェーン区分01","3","RAILWAY","2","鉄道","fsol07","2011/01/26 13:44:42","fsol07","2011/01/26 13:45:08"
"COD_CHANNEL_BUNRUI01","チャネル分類01","1","TYOKUHAN_RE","1","直販RE","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:59:59"
"COD_CHANNEL_BUNRUI01","チャネル分類01","2","TYOKUHAN_FO","2","直販FO","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:59:59"
"COD_CHANNEL_BUNRUI01","チャネル分類01","3","OROSI","3","卸","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:59:59"
"COD_CHANNEL_BUNRUI01","チャネル分類01","4","SUISIN","4","推進","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:59:59"
"COD_CHANNEL_BUNRUI01","チャネル分類01","5","KAIGAI","5","海外","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:59:59"
"COD_CHANNEL_BUNRUI02","チャネル分類02","1","ALLVALUE","ALLVALUE","全て","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_CHANNEL_BUNRUI02","チャネル分類02","2","TYOKUHAN","1","直販","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_CHANNEL_BUNRUI02","チャネル分類02","3","TYOKUHAN_IGAI","2","直販以外","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_CHANNEL_KBN01","チャネル区分01","1","TYOKUHAN_RE","11","直販ＲＥ","lpa01","2008/05/01 18:37:49","fsol14","2009/12/02 14:18:23"
"COD_CHANNEL_KBN01","チャネル区分01","2","TYOKUHAN_FO","12","直販ＦＯ","lpa01","2008/05/01 18:37:49","fsol14","2009/12/02 14:18:23"
"COD_CHANNEL_KBN01","チャネル区分01","3","MINI_OROISI","13","ミニ卸","lpa01","2008/05/01 18:37:49","fsol14","2009/12/02 14:18:23"
"COD_CHANNEL_KBN01","チャネル区分01","4","OROSI","21","卸","lpa01","2008/05/01 18:37:49","fsol14","2009/12/02 14:18:23"
"COD_CHANNEL_KBN01","チャネル区分01","5","HANSYA","22","販社","lpa01","2008/05/01 18:37:49","fsol14","2009/12/02 14:18:23"
"COD_CHANNEL_KBN01","チャネル区分01","6","SUISIN","31","推進","lpa01","2008/05/01 18:37:49","fsol14","2009/12/02 14:18:23"
"COD_CHANNEL_KBN01","チャネル区分01","7","KOUIKI","32","広域","lpa01","2008/05/01 18:37:49","fsol14","2009/12/02 14:18:23"
"COD_CHANNEL_KBN01","チャネル区分01","8","KAIGAI","41","海外","lpa01","2008/05/01 18:37:49","fsol14","2009/12/02 14:18:23"
"COD_CHANNEL_KBN02","チャネル区分02","1","RE","11","ＲＥ","lpa00","2008/07/08 11:10:05","fsol14","2009/12/02 14:39:49"
"COD_CHANNEL_KBN02","チャネル区分02","2","FO","12","ＦＯ","lpa00","2008/07/08 11:10:05","fsol14","2009/12/02 14:39:49"
"COD_CHANNEL_KBN03","チャネル区分03","1","TYOKUHAN_RE","11","直販ＲＥ","lpa02","2008/12/19 18:33:58","fsol14","2009/12/02 14:39:57"
"COD_CHANNEL_KBN03","チャネル区分03","2","TYOKUHAN_FO","12","直販ＦＯ","lpa02","2008/12/19 18:33:58","fsol14","2009/12/02 14:39:57"
"COD_CHANNEL_KBN03","チャネル区分03","3","MINI_OROISI","13","ミニ卸","lpa02","2008/12/19 18:33:58","fsol14","2009/12/02 14:39:57"
"COD_CHANNEL_KBN03","チャネル区分03","4","OROSI","21","卸","lpa02","2008/12/19 18:33:58","fsol14","2009/12/02 14:39:57"
"COD_CHANNEL_KBN03","チャネル区分03","5","HANSYA","22","販社","lpa02","2008/12/19 18:33:58","fsol14","2009/12/02 14:39:57"
"COD_CHANNEL_KBN03","チャネル区分03","6","SUISIN","31","推進","lpa02","2008/12/19 18:33:58","fsol14","2009/12/02 14:39:57"
"COD_CHANNEL_KBN03","チャネル区分03","7","KOUIKI","32","広域","lpa02","2008/12/19 18:33:58","fsol14","2009/12/02 14:39:57"
"COD_CHANNEL_KBN03","チャネル区分03","8","KAIGAI","41","海外","lpa02","2008/12/19 18:33:58","fsol14","2009/12/02 14:39:57"
"COD_CHANNEL_KBN04","チャネル区分04","1","TYOKUHAN_RE","11","直販ＲＥ","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:40:06"
"COD_CHANNEL_KBN04","チャネル区分04","2","TYOKUHAN_FO","12","直販ＦＯ","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:40:06"
"COD_CHANNEL_KBN04","チャネル区分04","3","MINI_OROISI","13","ミニ卸","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:40:06"
"COD_CHANNEL_KBN04","チャネル区分04","4","OROSI","21","卸","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:40:06"
"COD_CHANNEL_KBN04","チャネル区分04","5","HANSYA","22","販社","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:40:06"
"COD_CHANNEL_KBN04","チャネル区分04","6","SUISIN","31","推進","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:40:06"
"COD_CHANNEL_KBN04","チャネル区分04","7","KOUIKI","32","広域","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:40:06"
"COD_CHANNEL_KBN04","チャネル区分04","8","KAIGAI","41","海外","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:40:06"
"COD_CHANNEL_KBN04","チャネル区分04","9","KYOUTU","99","共通","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:40:06"
"COD_CHECK_KBN01","チェック区分01","1","MIKAN","0","未完","lpa04","2009/10/06 15:51:47","fsol14","2009/12/02 14:40:16"
"COD_CHECK_KBN01","チェック区分01","2","KANRYOU","1","完了","lpa04","2009/10/06 15:51:47","fsol14","2009/12/02 14:40:16"
"COD_COMMON_KBN","共通区分","1","KBN","0","","base02","2009/01/22 22:21:11","base10","2009/01/23 10:52:47"
"COD_CS_BARA_KBN01","ケース／バラ区分01","1","CS","0","ケース","lpa01","2008/08/18 20:28:02","fsol14","2009/12/02 14:41:20"
"COD_CS_BARA_KBN01","ケース／バラ区分01","2","BARA","1","バラ","lpa01","2008/08/18 20:28:02","fsol14","2009/12/02 14:41:20"
"COD_CS_HATARI_KBN01","ケース本当り区分01","1","CS","0","1CSにつき","fsol07","2011/02/17 11:12:31","fsol07","2011/02/17 11:12:31"
"COD_CS_HATARI_KBN01","ケース本当り区分01","2","HATARI","1","1本につき","fsol07","2011/02/17 11:12:31","fsol07","2011/02/17 11:12:31"
"COD_DAIKOU_DATA_KBN01","代行管理データ連携区分01","1","ZIDOU_RENKEI_DATA","0","自動連携データ","sis05","2008/07/10 14:03:35","fsol14","2009/12/02 14:41:31"
"COD_DAIKOU_DATA_KBN01","代行管理データ連携区分01","2","TENYURYOKU_DATA","1","手入力データ","sis05","2008/07/10 14:03:35","fsol14","2009/12/02 14:41:31"
"COD_DAIKOU_REC_KBN01","代行管理レコード区分01","1","MEI_REC","0","明細レコード","sis05","2008/07/10 15:14:42","fsol14","2009/12/02 14:41:39"
"COD_DAIKOU_REC_KBN01","代行管理レコード区分01","2","GOUKEI_REC","1","合計レコード","sis05","2008/07/10 15:14:42","fsol14","2009/12/02 14:41:39"
"COD_DAIKOU_TOUROKU_KBN01","代行管理データ登録区分01","1","NYUKIN_TOUROKU","0","入金登録","sis05","2008/07/04 11:10:15","fsol14","2009/12/02 14:43:24"
"COD_DAIKOU_TOUROKU_KBN01","代行管理データ登録区分01","2","TUIKA_TOUROKU","1","追加登録","sis05","2008/07/04 11:10:15","fsol14","2009/12/02 14:43:24"
"COD_DEL_KBN01","削除区分01","1","YUKO","0","有効","lpa00","2008/07/11 13:00:14","fsol14","2009/12/02 14:43:51"
"COD_DEL_KBN01","削除区分01","2","MUKO","1","無効","lpa00","2008/07/11 13:00:14","fsol14","2009/12/02 14:43:51"
"COD_DENPYOU_HAKKOU_KBN01","伝票発行区分01","1","TUZYOU","0","通常","lpa01","2008/08/18 20:26:07","fsol14","2009/12/02 14:44:00"
"COD_DENPYOU_HAKKOU_KBN01","伝票発行区分01","2","HUYOU","1","不要","lpa01","2008/08/18 20:26:07","fsol14","2009/12/02 14:44:00"
"COD_DENPYOU_HAKKOU_KBN01","伝票発行区分01","3","NIMAI","2","２枚","lpa01","2008/08/18 20:26:07","fsol14","2009/12/02 14:44:00"
"COD_DENPYOU_HAKKOU_KBN01","伝票発行区分01","4","MEI_HITUYOU","3","明細必要","lpa01","2008/08/18 20:26:07","fsol14","2009/12/02 14:44:00"
"COD_EIGYOUKEN_KBN01","営業権区分01","1","ZISYA","0","自社","lpa00","2008/07/08 11:18:38","fsol14","2009/12/02 14:44:24"
"COD_EIGYOUKEN_KBN01","営業権区分01","2","FOLLOWSAKI","1","フォロー先","lpa00","2008/07/08 11:18:38","fsol14","2009/12/02 14:44:24"
"COD_EIGYOUKEN_KBN01","営業権区分01","3","TASYA","2","他社","lpa00","2008/07/08 11:18:38","fsol14","2009/12/02 14:44:24"
"COD_END_KBN01","終了区分01","1","KEIZOKU","0","継続","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:11:24"
"COD_END_KBN01","終了区分01","2","SYURYOU","1","終了","fsol05","2009/03/23 20:12:58","fsol14","2009/12/02 14:11:24"
"COD_FO_AZUKARI_KANRI_KBN01","フルオペ預り金管理区分01","1","NASI","0","しない","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_FO_AZUKARI_KANRI_KBN01","フルオペ預り金管理区分01","2","ARI","1","する","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_FO_AZUKARI_OUT_KBN01","フルオペ預り金管理票出力区分01","1","MIHENKIN","0","未返金抽出","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_FO_AZUKARI_OUT_KBN01","フルオペ預り金管理票出力区分01","2","AZUKARIKIN_RIREKI","1","預り金履歴照会","fsol10","2011/01/06 22:40:34","fsol10","2011/01/06 22:40:34"
"COD_FO_SINSEI_KBN01","申請区分01","1","G2_SINSEI","0","Ｇ申請","base08","2008/12/11 11:12:03","fsol14","2009/12/02 14:44:45"
"COD_FO_SINSEI_KBN01","申請区分01","2","K_L_SINSEI","1","Ｋ申請・Ｌ申請","base08","2008/12/11 11:12:03","fsol14","2009/12/02 14:44:45"
"COD_FO_SINSEI_KBN02","申請区分02","1","G2_SINSEI","0","Ｇ２申請","sis05","2008/07/10 14:46:42","fsol14","2009/12/02 14:44:54"
"COD_FO_SINSEI_KBN02","申請区分02","2","K_SINSEI","1","Ｋ申請","sis05","2008/07/10 14:46:42","fsol14","2009/12/02 14:44:54"
"COD_FO_SINSEI_KBN03","申請区分03","1","J_SINSEI","0","J申請","lpa00","2011/03/09 15:13:08","lpa00","2011/03/09 15:13:08"
"COD_FO_SINSEI_KBN03","申請区分03","2","K_SINSEI","1","K申請","lpa00","2011/03/09 15:13:08","lpa00","2011/03/09 15:13:08"
"COD_FO_SINSEI_KBN03","申請区分03","3","L_SINSEI","2","L申請","lpa00","2011/03/09 15:13:08","lpa00","2011/03/09 15:13:08"
"COD_HAITA_ZYOUKENN01","排他条件区分01","1","AND","00","AND","wt03","2008/05/20 10:58:41","fsol14","2009/12/02 15:33:44"
"COD_HAITA_ZYOUKENN01","排他条件区分01","2","OR","01","OR","wt03","2008/05/20 10:58:41","fsol14","2009/12/02 15:33:44"
"COD_HAKKOU_KBN01","発行区分01","1","HAKKOU_SINAI","0","発行しない","lpa01","2008/08/18 20:35:13","fsol14","2009/12/02 14:45:23"
"COD_HAKKOU_KBN01","発行区分01","2","HAKKOU_SURU","1","発行する","lpa01","2008/08/18 20:35:13","fsol14","2009/12/02 14:45:23"
"COD_HASSOU_SYORI_KBN01","発送処理区分01","1","MI_SYORI","0","未処理","sis05","2008/07/10 14:32:14","fsol14","2009/12/02 14:45:32"
